filename,path
2MM03352_20250425_110545,/Users/alastairpickering/Desktop/gibbon/present_1/present/2MM03352_20250425_110545.wav
CCMNP-S-R10_20250503_142302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250503_142302.wav
CCMNP-S-R10_20250504_051402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_051402.wav
CCMNP-S-R10_20250504_052102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_052102.wav
CCMNP-S-R10_20250504_061502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_061502.wav
CCMNP-S-R10_20250504_062202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_062202.wav
CCMNP-S-R10_20250504_063002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_063002.wav
CCMNP-S-R10_20250504_064302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_064302.wav
CCMNP-S-R10_20250504_064502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_064502.wav
CCMNP-S-R10_20250504_065102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_065102.wav
CCMNP-S-R10_20250504_070002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_070002.wav
CCMNP-S-R10_20250504_070202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_070202.wav
CCMNP-S-R10_20250504_070802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_070802.wav
CCMNP-S-R10_20250504_070902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_070902.wav
CCMNP-S-R10_20250504_071002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_071002.wav
CCMNP-S-R10_20250504_071102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_071102.wav
CCMNP-S-R10_20250504_071302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_071302.wav
CCMNP-S-R10_20250504_071402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_071402.wav
CCMNP-S-R10_20250504_071502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_071502.wav
CCMNP-S-R10_20250504_072502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_072502.wav
CCMNP-S-R10_20250504_074002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_074002.wav
CCMNP-S-R10_20250504_074502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_074502.wav
CCMNP-S-R10_20250504_074902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_074902.wav
CCMNP-S-R10_20250504_075802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_075802.wav
CCMNP-S-R10_20250504_080402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_080402.wav
CCMNP-S-R10_20250504_080702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_080702.wav
CCMNP-S-R10_20250504_081702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_081702.wav
CCMNP-S-R10_20250504_081902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_081902.wav
CCMNP-S-R10_20250504_082002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_082002.wav
CCMNP-S-R10_20250504_082102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_082102.wav
CCMNP-S-R10_20250504_082402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_082402.wav
CCMNP-S-R10_20250504_082502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_082502.wav
CCMNP-S-R10_20250504_083502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_083502.wav
CCMNP-S-R10_20250504_084002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_084002.wav
CCMNP-S-R10_20250504_085002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R10_20250504_085002.wav
